path,type,permissions_octal,permissions_rwx,owner,group,size,issues
..\test_sandbox\bin,directory,777,drwxrwxrwx,0,0,-,WORLD_WRITABLE_DIR_NO_STICKY_BIT [CRITICAL]; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\config,directory,777,drwxrwxrwx,0,0,-,WORLD_WRITABLE_DIR_NO_STICKY_BIT [CRITICAL]; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\logs,directory,777,drwxrwxrwx,0,0,-,WORLD_WRITABLE_DIR_NO_STICKY_BIT [CRITICAL]; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\public,directory,777,drwxrwxrwx,0,0,-,WORLD_WRITABLE_DIR_NO_STICKY_BIT [CRITICAL]; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\secrets,directory,777,drwxrwxrwx,0,0,-,WORLD_WRITABLE_DIR_NO_STICKY_BIT [CRITICAL]; SENSITIVE_FILE_WORLD_READABLE [HIGH]; SENSITIVE_FILE_GROUP_WRITABLE [MEDIUM]; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\tmp,directory,777,drwxrwxrwx,0,0,-,WORLD_WRITABLE_DIR_NO_STICKY_BIT [CRITICAL]; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\users,directory,777,drwxrwxrwx,0,0,-,WORLD_WRITABLE_DIR_NO_STICKY_BIT [CRITICAL]; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\bin\backup_cron.bat,file,777,-rwxrwxrwx,0,0,144,WORLD_WRITABLE_FILE [HIGH]; WORLD_EXECUTABLE; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\bin\healthcheck.bat,file,777,-rwxrwxrwx,0,0,19,WORLD_WRITABLE_FILE [HIGH]; WORLD_EXECUTABLE; OVERLY_PERMISSIVE (777) [HIGH]
..\test_sandbox\config\.env,file,666,-rw-rw-rw-,0,0,162,WORLD_WRITABLE_FILE [HIGH]; SENSITIVE_FILE_WORLD_READABLE [HIGH]; SENSITIVE_FILE_GROUP_WRITABLE [MEDIUM]; OVERLY_PERMISSIVE (666) [HIGH]
..\test_sandbox\config\app.conf,file,666,-rw-rw-rw-,0,0,108,WORLD_WRITABLE_FILE [HIGH]; SENSITIVE_FILE_WORLD_READABLE [HIGH]; SENSITIVE_FILE_GROUP_WRITABLE [MEDIUM]; OVERLY_PERMISSIVE (666) [HIGH]
..\test_sandbox\config\database.conf,file,666,-rw-rw-rw-,0,0,67,WORLD_WRITABLE_FILE [HIGH]; SENSITIVE_FILE_WORLD_READABLE [HIGH]; SENSITIVE_FILE_GROUP_WRITABLE [MEDIUM]; OVERLY_PERMISSIVE (666) [HIGH]
